Latitude,Longitude,Total_Insured_Value,Premium,Losses,Policy_Year,Avg_Wind_Speed,Avg_Pressure,Avg_Dist2Land
19.0,-100.1,290874.0,2644.0,13800.0,1985,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,296488.0,2697.0,0.0,1986,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,301944.0,2751.0,0.0,1987,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,308254.0,2806.0,0.0,1988,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,313433.0,2862.0,0.0,1989,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,318636.0,2919.0,0.0,1990,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,326315.0,2977.0,0.0,1991,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,331242.0,3037.0,0.0,1992,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,336443.0,3098.0,0.0,1993,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,344686.0,3159.0,0.0,1994,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,352303.0,3223.0,0.0,1995,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,360723.0,3287.0,0.0,1996,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,367577.0,3353.0,0.0,1997,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,373532.0,3420.0,0.0,1998,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,381525.0,3488.0,0.0,1999,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,388927.0,3558.0,0.0,2000,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,397872.0,3629.0,0.0,2001,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,405790.0,3702.0,0.0,2002,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,414555.0,3776.0,0.0,2003,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,424629.0,3851.0,0.0,2004,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,432654.0,3928.0,0.0,2005,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,440485.0,4007.0,0.0,2006,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,447885.0,4087.0,0.0,2007,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,454604.0,4169.0,0.0,2008,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,462877.0,4252.0,0.0,2009,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,472552.0,4337.0,0.0,2010,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,481577.0,4424.0,0.0,2011,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,490631.0,4513.0,0.0,2012,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,498432.0,4603.0,0.0,2013,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,507354.0,4695.0,0.0,2014,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,516131.0,4789.0,0.0,2015,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,527538.0,4884.0,0.0,2016,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,539302.0,4982.0,0.0,2017,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,549387.0,5082.0,0.0,2018,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,558397.0,5183.0,0.0,2019,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,568615.0,5287.0,0.0,2020,27.5,1003.1666666666666,873.1874457541227
19.0,-100.1,579021.0,5393.0,50262.0,2021,27.5,1003.1666666666666,873.1874457541227
7.2,-74.4,259184.0,1970.0,0.0,1985,,,
7.2,-74.4,265249.0,2010.0,0.0,1986,,,
7.2,-74.4,271244.0,2050.0,0.0,1987,,,
7.2,-74.4,277781.0,2091.0,0.0,1988,,,
7.2,-74.4,283864.0,2133.0,0.0,1989,,,
7.2,-74.4,289002.0,2175.0,0.0,1990,,,
7.2,-74.4,295967.0,2219.0,0.0,1991,,,
7.2,-74.4,301649.0,2263.0,0.0,1992,,,
7.2,-74.4,306717.0,2308.0,0.0,1993,,,
7.2,-74.4,311379.0,2355.0,16647.0,1994,,,
7.2,-74.4,317825.0,2402.0,0.0,1995,,,
7.2,-74.4,325135.0,2450.0,14576.0,1996,,,
7.2,-74.4,330987.0,2499.0,0.0,1997,,,
7.2,-74.4,338501.0,2549.0,0.0,1998,,,
7.2,-74.4,346625.0,2600.0,0.0,1999,,,
7.2,-74.4,353280.0,2652.0,0.0,2000,,,
7.2,-74.4,359709.0,2705.0,0.0,2001,,,
7.2,-74.4,367767.0,2759.0,0.0,2002,,,
7.2,-74.4,373762.0,2814.0,0.0,2003,,,
7.2,-74.4,382694.0,2870.0,19661.0,2004,,,
7.2,-74.4,389277.0,2928.0,0.0,2005,,,
7.2,-74.4,396907.0,2986.0,0.0,2006,,,
7.2,-74.4,403416.0,3046.0,0.0,2007,,,
7.2,-74.4,412735.0,3107.0,0.0,2008,,,
7.2,-74.4,419173.0,3169.0,0.0,2009,,,
7.2,-74.4,425671.0,3232.0,0.0,2010,,,
7.2,-74.4,436185.0,3297.0,0.0,2011,,,
7.2,-74.4,443949.0,3363.0,0.0,2012,,,
7.2,-74.4,452561.0,3430.0,0.0,2013,,,
7.2,-74.4,462156.0,3499.0,0.0,2014,,,
7.2,-74.4,470243.0,3569.0,0.0,2015,,,
7.2,-74.4,478191.0,3640.0,0.0,2016,,,
7.2,-74.4,488806.0,3713.0,0.0,2017,,,
7.2,-74.4,498143.0,3787.0,0.0,2018,,,
7.2,-74.4,508703.0,3863.0,0.0,2019,,,
7.2,-74.4,520759.0,3940.0,0.0,2020,,,
7.2,-74.4,529352.0,4019.0,0.0,2021,,,
24.7,-77.8,1112660.0,2478.0,0.0,1985,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1139364.0,2528.0,0.0,1986,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1158163.0,2578.0,0.0,1987,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1183180.0,2630.0,0.0,1988,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1212167.0,2682.0,0.0,1989,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1237987.0,2736.0,0.0,1990,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1268936.0,2791.0,0.0,1991,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1293681.0,2846.0,0.0,1992,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1322271.0,2903.0,0.0,1993,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1347923.0,2961.0,0.0,1994,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1372725.0,3021.0,0.0,1995,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1393865.0,3081.0,0.0,1996,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1414912.0,3143.0,0.0,1997,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1447172.0,3206.0,0.0,1998,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1469024.0,3270.0,0.0,1999,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1504869.0,3335.0,0.0,2000,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1529548.0,3402.0,0.0,2001,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1556163.0,3470.0,0.0,2002,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1588686.0,3539.0,0.0,2003,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1619189.0,3610.0,0.0,2004,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1648173.0,3682.0,0.0,2005,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1677675.0,3756.0,0.0,2006,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1715255.0,3831.0,0.0,2007,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1756592.0,3908.0,0.0,2008,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1791549.0,3986.0,0.0,2009,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1820572.0,4065.0,0.0,2010,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1854070.0,4147.0,37570.0,2011,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1894118.0,4230.0,0.0,2012,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1941092.0,4314.0,0.0,2013,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,1975838.0,4401.0,0.0,2014,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,2024246.0,4489.0,0.0,2015,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,2061087.0,4578.0,0.0,2016,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,2111790.0,4670.0,0.0,2017,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,2156982.0,4763.0,0.0,2018,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,2200985.0,4859.0,0.0,2019,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,2245665.0,4956.0,36871.0,2020,52.264150943396224,991.1698113207547,145.47051375038893
24.7,-77.8,2291027.0,5055.0,0.0,2021,52.264150943396224,991.1698113207547,145.47051375038893
40.5,-122.3,321356.0,1861.0,0.0,1985,,,
40.5,-122.3,328458.0,1898.0,0.0,1986,,,
40.5,-122.3,335618.0,1936.0,0.0,1987,,,
40.5,-122.3,341055.0,1975.0,0.0,1988,,,
